instname,n,p,q,nonzeroA,nonzeroG,cbfbytes,epinormeucldim,epinorminfdim,epinormspectraldim,epiperexpdim,epipersquaredim,hypogeomeandim,hypoperlogdim,hypoperlogdettridim,nonnegativedim,nonpositivedim,semidefiniterealdim,semidefinitecomplexdim,powerdim,wsospolyinterprealdim,wsospolyinterpcomplexdim,epinormeucl,epinorminf,epinormspectral,epiperexp,epipersquare,hypogeomean,hypoperlog,hypoperlogdettri,nonnegative,nonpositive,semidefinitereal,semidefinitecomplex,power,wsospolyinterpreal,wsospolyinterpcomplex,isdiscrete
100_0_1_w,14400,2578,55410,9754,196766,621402,0,0,0,0,7200,0,0,0,31718,16492,0,0,0,0,0,0,0,0,0,2400,0,0,0,1,1,0,0,0,0,0,true
100_0_2_w,14400,2609,55365,9785,196824,620704,0,0,0,0,7200,0,0,0,31735,16430,0,0,0,0,0,0,0,0,0,2400,0,0,0,1,1,0,0,0,0,0,true
150_0_1_w,21600,3913,82965,14689,295005,927053,0,0,0,0,10800,0,0,0,47543,24622,0,0,0,0,0,0,0,0,0,3600,0,0,0,1,1,0,0,0,0,0,true
150_0_2_w,21600,3911,82899,14687,294193,921666,0,0,0,0,10800,0,0,0,47473,24626,0,0,0,0,0,0,0,0,0,3600,0,0,0,1,1,0,0,0,0,0,true
200_0_1_w,28800,5170,110418,19546,389681,1218242,0,0,0,0,14400,0,0,0,63110,32908,0,0,0,0,0,0,0,0,0,4800,0,0,0,1,1,0,0,0,0,0,true
200_0_10_w,28800,5084,104988,19460,350456,1117064,0,0,0,0,14400,0,0,0,57508,33080,0,0,0,0,0,0,0,0,0,4800,0,0,0,1,1,0,0,0,0,0,true
2013_firL1Linfeps,59173,30085,59173,9873426,59173,74012602,59172,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19724,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false
2013_firL2L1alph,49612,30268,49612,9985771,49612,75751416,49611,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9923,0,0,0,0,0,0,0,1,0,0,0,0,0,0,false
achtziger_stolpe06-6.1flowc,157,90,159,217,210,1911,0,0,0,0,78,0,0,0,53,28,0,0,0,0,0,0,0,0,0,26,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe06-6.2flowc,3781,1974,3783,5995,5042,38263,0,0,0,0,1890,0,0,0,1261,632,0,0,0,0,0,0,0,0,0,630,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe06-6.5bflowc,10765,5428,11066,15364,15849,105380,0,0,0,0,5382,0,0,0,3589,2095,0,0,0,0,0,0,0,0,0,1794,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe06-6.5flowc,1795,943,1797,2714,2394,18087,0,0,0,0,897,0,0,0,599,301,0,0,0,0,0,0,0,0,0,299,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe07-5.1flowc,3781,1974,3783,5995,5042,38280,0,0,0,0,1890,0,0,0,1261,632,0,0,0,0,0,0,0,0,0,630,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe07-5.2bflowc,2593,1344,2667,3577,3818,24766,0,0,0,0,1296,0,0,0,865,506,0,0,0,0,0,0,0,0,0,432,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe07-5.2flowc,433,264,435,629,578,4304,0,0,0,0,216,0,0,0,145,74,0,0,0,0,0,0,0,0,0,72,0,0,0,1,1,0,0,0,0,0,true
achtziger_stolpe07-5.3flowc,499,273,501,724,666,4972,0,0,0,0,249,0,0,0,167,85,0,0,0,0,0,0,0,0,0,83,0,0,0,1,1,0,0,0,0,0,true
as_conic_100_100_hard_set1_1_cap10,13901,3701,14101,8301,15300,55510,0,0,0,0,3600,0,0,0,10400,101,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_100_100_hard_set1_1_cap100,13901,3701,14101,8301,15300,55512,0,0,0,0,3600,0,0,0,10400,101,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_100_100_hard_set5_1_cap10,13901,3701,14101,8301,15300,55333,0,0,0,0,3600,0,0,0,10400,101,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_100_100_hard_set5_1_cap100,13901,3701,14101,8301,15300,55335,0,0,0,0,3600,0,0,0,10400,101,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_200_20_set1_10_cap10,16301,12081,16521,28121,20720,176784,0,0,0,0,12060,0,0,0,4260,201,0,0,0,0,0,0,0,0,0,4020,0,0,0,1,1,0,0,0,0,0,true
as_conic_200_20_set5_10_cap10,16301,12081,16521,28120,20719,176393,0,0,0,0,12060,0,0,0,4260,201,0,0,0,0,0,0,0,0,0,4020,0,0,0,1,1,0,0,0,0,0,true
as_conic_500_50_set1_10_cap100,100751,75201,101301,175301,126800,1069737,0,0,0,0,75150,0,0,0,25650,501,0,0,0,0,0,0,0,0,0,25050,0,0,0,1,1,0,0,0,0,0,true
as_conic_500_50_set5_10_cap100,100751,75201,101301,175300,126799,1069043,0,0,0,0,75150,0,0,0,25650,501,0,0,0,0,0,0,0,0,0,25050,0,0,0,1,1,0,0,0,0,0,true
as_conic_frozenpizza_2_cap10,2902,2011,3127,4681,4014,39176,0,0,0,0,2007,0,0,0,897,223,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_frozenpizza_2_cap100,2902,2011,3127,4681,4014,39178,0,0,0,0,2007,0,0,0,897,223,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_frozenpizza_5_cap10,2902,2011,3127,4681,4014,39258,0,0,0,0,2007,0,0,0,897,223,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_frozenpizza_5_cap100,2902,2011,3127,4681,4014,39260,0,0,0,0,2007,0,0,0,897,223,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_100_100_hard_set1_1_cap10,13901,4701,18501,8301,26300,130572,0,0,0,0,3600,0,0,0,12600,2301,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_100_100_hard_set1_1_cap100,13901,13701,18501,8301,26300,129742,0,0,0,0,3600,0,0,0,12600,2301,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_100_100_hard_set5_1_cap10,13901,4701,18501,8301,26300,130129,0,0,0,0,3600,0,0,0,12600,2301,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_100_100_hard_set5_1_cap100,13901,13701,18501,8301,26300,129300,0,0,0,0,3600,0,0,0,12600,2301,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_200_20_set1_10_cap10,16301,12281,32521,28121,60720,391236,0,0,0,0,12060,0,0,0,12260,8201,0,0,0,0,0,0,0,0,0,4020,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_200_20_set1_10_cap100,16301,14081,32521,28121,60720,400688,0,0,0,0,12060,0,0,0,12260,8201,0,0,0,0,0,0,0,0,0,4020,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_200_20_set5_10_cap10,16301,12282,32521,28120,60719,390029,0,0,0,0,12060,0,0,0,12260,8201,0,0,0,0,0,0,0,0,0,4020,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_200_20_set5_10_cap100,16301,14081,32521,28120,60719,400033,0,0,0,0,12060,0,0,0,12260,8201,0,0,0,0,0,0,0,0,0,4020,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_500_50_set1_10_cap20,100751,76201,201301,175301,376800,2357026,0,0,0,0,75150,0,0,0,75650,50501,0,0,0,0,0,0,0,0,0,25050,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_500_50_set1_10_cap100,100751,80202,201301,175301,376800,2343871,0,0,0,0,75150,0,0,0,75650,50501,0,0,0,0,0,0,0,0,0,25050,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_500_50_set5_10_cap20,100751,76203,201301,175300,376799,2349498,0,0,0,0,75150,0,0,0,75650,50501,0,0,0,0,0,0,0,0,0,25050,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_500_50_set5_10_cap100,100751,80203,201301,175300,376799,2347194,0,0,0,0,75150,0,0,0,75650,50501,0,0,0,0,0,0,0,0,0,25050,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_frozenpizza_2_cap10,2902,2041,5791,4681,10674,81886,0,0,0,0,2007,0,0,0,2229,1555,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_frozenpizza_2_cap100,2902,2312,5791,4681,10674,84703,0,0,0,0,2007,0,0,0,2229,1555,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_frozenpizza_5_cap10,2902,2041,5791,4681,10674,81834,0,0,0,0,2007,0,0,0,2229,1555,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
as_conic_mc_frozenpizza_5_cap100,2902,2312,5791,4681,10674,84271,0,0,0,0,2007,0,0,0,2229,1555,0,0,0,0,0,0,0,0,0,669,0,0,0,1,1,0,0,0,0,0,true
b1bigflowc,2677,1216,3388,4216,5266,35304,0,0,0,0,1128,0,0,0,1317,943,0,0,0,0,0,0,0,0,0,376,0,0,0,1,1,0,0,0,0,0,true
beam7,112705,112201,219366,15063181,219359,57651286,504,0,0,0,0,0,0,0,106654,112208,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,false
bridge_2x5_5bars,96,0,315,0,673,2917,0,0,0,0,0,0,0,0,210,0,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
bridge_2x10_2bars_2scen,89,0,887,0,713,3157,0,0,0,0,0,0,0,0,221,0,666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
bridge_3x5_4bars_nominal,137,0,497,0,994,4379,0,0,0,0,0,0,0,0,307,0,190,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
bridge_3x5_4bars,137,0,517,0,995,4365,0,0,0,0,0,0,0,0,307,0,210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
bridge_3x6_2bars_2scen,87,0,622,0,665,2968,0,0,0,0,0,0,0,0,216,0,406,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
bridge_3x8_1bar_2scen,62,0,1004,0,499,2317,0,0,0,0,0,0,0,0,184,0,820,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
bridge_3x9_2bars,141,0,1341,0,1155,5068,0,0,0,0,0,0,0,0,351,0,990,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
chainsing-1000-1,12976,8982,9982,16966,9982,91517,0,0,0,0,8982,0,0,0,500,500,0,0,0,0,0,0,0,0,0,2994,0,0,0,1,1,0,0,0,0,0,false
chainsing-1000-2,9985,6988,7988,13975,7988,74435,0,0,0,0,6988,0,0,0,500,500,0,0,0,0,0,0,0,0,0,1997,0,0,0,1,1,0,0,0,0,0,false
chainsing-10000-1,129976,89982,99982,169966,99982,899852,0,0,0,0,89982,0,0,0,5000,5000,0,0,0,0,0,0,0,0,0,29994,0,0,0,1,1,0,0,0,0,0,false
chainsing-10000-2,99985,69988,79988,139975,79988,709147,0,0,0,0,69988,0,0,0,5000,5000,0,0,0,0,0,0,0,0,0,19997,0,0,0,1,1,0,0,0,0,0,false
chainsing-50000-1,649976,449982,499982,849966,499982,4497295,0,0,0,0,449982,0,0,0,25000,25000,0,0,0,0,0,0,0,0,0,149994,0,0,0,1,1,0,0,0,0,0,false
chainsing-50000-2,499985,349988,399988,699975,399988,3562998,0,0,0,0,349988,0,0,0,25000,25000,0,0,0,0,0,0,0,0,0,99997,0,0,0,1,1,0,0,0,0,0,false
ck_n25_m10_o1_1,556,521,590,812,611,4614,0,0,0,0,270,0,0,0,285,35,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
ck_n25_m10_o5_1,556,521,590,812,611,4635,0,0,0,0,270,0,0,0,285,35,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
ck_n25_m20_o1_1,1086,1041,1130,1618,1167,8592,0,0,0,0,540,0,0,0,545,45,0,0,0,0,0,0,0,0,0,20,0,0,0,1,1,0,0,0,0,0,true
ck_n25_m20_o5_1,1086,1041,1130,1618,1167,8628,0,0,0,0,540,0,0,0,545,45,0,0,0,0,0,0,0,0,0,20,0,0,0,1,1,0,0,0,0,0,true
ck_n50_m10_o1_1,1081,1021,1140,1589,1188,8741,0,0,0,0,520,0,0,0,560,60,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
ck_n50_m10_o5_1,1081,1021,1140,1589,1188,8780,0,0,0,0,520,0,0,0,560,60,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
ck_n50_m20_o1_1,2111,2041,2180,3201,2300,16437,0,0,0,0,1040,0,0,0,1070,70,0,0,0,0,0,0,0,0,0,20,0,0,0,1,1,0,0,0,0,0,true
ck_n50_m20_o5_1,2111,2041,2180,3201,2300,16506,0,0,0,0,1040,0,0,0,1070,70,0,0,0,0,0,0,0,0,0,20,0,0,0,1,1,0,0,0,0,0,true
ck_n75_m10_o1_1,1606,1521,1690,2402,1801,13601,0,0,0,0,770,0,0,0,835,85,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
ck_n75_m10_o5_1,1606,1521,1690,2402,1801,13642,0,0,0,0,770,0,0,0,835,85,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,0,0,true
ck_n75_m20_o1_1,3136,3041,3230,4825,3474,26457,0,0,0,0,1540,0,0,0,1595,95,0,0,0,0,0,0,0,0,0,20,0,0,0,1,1,0,0,0,0,0,true
ck_n75_m20_o5_1,3136,3041,3230,4825,3474,26548,0,0,0,0,1540,0,0,0,1595,95,0,0,0,0,0,0,0,0,0,20,0,0,0,1,1,0,0,0,0,0,true
classical_20_0,62,23,124,442,162,4396,21,0,0,0,0,0,0,0,41,62,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_20_1,62,23,124,442,162,4420,21,0,0,0,0,0,0,0,41,62,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_30_0,92,33,184,962,242,8820,31,0,0,0,0,0,0,0,61,92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_30_1,92,33,184,962,242,8803,31,0,0,0,0,0,0,0,61,92,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_40_0,122,43,244,1682,322,14808,41,0,0,0,0,0,0,0,81,122,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_40_1,122,43,244,1682,322,14827,41,0,0,0,0,0,0,0,81,122,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_50_0,152,53,304,2602,402,23512,51,0,0,0,0,0,0,0,101,152,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_50_1,152,53,304,2602,402,23284,51,0,0,0,0,0,0,0,101,152,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_200_0,602,203,1204,40402,1602,398346,201,0,0,0,0,0,0,0,401,602,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
classical_200_1,602,203,1204,40402,1602,397831,201,0,0,0,0,0,0,0,401,602,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,true
clay0203h,139,25,414,103,714,2981,144,0,0,0,0,0,0,0,270,0,0,0,0,0,0,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0203m,79,7,294,25,342,2264,144,0,0,0,0,0,0,0,150,0,0,0,0,0,0,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0205h,341,66,940,301,1600,7026,240,0,0,0,0,0,0,0,700,0,0,0,0,0,0,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0205m,161,16,580,71,740,4423,240,0,0,0,0,0,0,0,340,0,0,0,0,0,0,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0303h,172,25,540,112,942,3878,216,0,0,0,0,0,0,0,324,0,0,0,0,0,0,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0303m,106,7,408,28,456,3043,216,0,0,0,0,0,0,0,192,0,0,0,0,0,0,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0305h,396,66,1150,316,1980,8548,360,0,0,0,0,0,0,0,790,0,0,0,0,0,0,120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clay0305m,206,16,770,76,930,5752,360,0,0,0,0,0,0,0,410,0,0,0,0,0,0,120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,true
clique_20_k3_6_7,190,0,630,0,1330,6177,0,0,0,0,0,0,0,0,420,0,210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clique_30_k3_10_10,435,0,1395,0,3045,14390,0,0,0,0,0,0,0,0,930,0,465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clique_40_k3_13_14,780,0,2460,0,5460,25005,0,0,0,0,0,0,0,0,1640,0,820,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clique_50_k3_16_17,1225,0,3825,0,8575,39963,0,0,0,0,0,0,0,0,2550,0,1275,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clique_60_k10_6_6,1770,0,5490,0,12390,59672,0,0,0,0,0,0,0,0,3660,0,1830,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clique_70_k3_23_24,2415,0,7455,0,16905,82357,0,0,0,0,0,0,0,0,4970,0,2485,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_32_2_a,33,0,1011,0,28992,206074,0,0,0,0,0,0,0,0,65,0,946,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_32_8_a,33,0,14261,0,448993,3297741,0,0,0,0,0,0,0,0,65,0,14196,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_64_2_a,65,0,2475,0,145985,1048344,0,0,0,0,0,0,0,0,129,0,2346,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_64_8_a,65,0,36175,0,2289984,17374337,0,0,0,0,0,0,0,0,129,0,36046,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_96_2_a,97,0,4564,0,410976,2979808,0,0,0,0,0,0,0,0,193,0,4371,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_96_8_a,97,0,67721,0,6447742,50059676,0,0,0,0,0,0,0,0,193,0,67528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_128_2_a,129,0,7278,0,883969,6511736,0,0,0,0,0,0,0,0,257,0,7021,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
clsq_random_128_6_a,129,0,62033,0,7862777,61402293,0,0,0,0,0,0,0,0,257,0,61776,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
coloncancer_1_100_5,101,0,2217,0,195601,1297280,0,0,0,0,0,0,0,0,201,0,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
coloncancer_101_200_7,101,0,2217,0,195601,1329026,0,0,0,0,0,0,0,0,201,0,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
